timestep;preis_test
592200;0
593100;0
594000;0
594900;0
595800;0
596700;0
597600;0
598500;0
599400;0
600300;0
601200;0
602100;0
603000;0
603900;0
